CO_FRAC_RA,Paraguay,Bolivia,Brasil,Peru,Colombia
1_1_1,42,8,1,30,3
1_10_1,3,1,1,0,4
1_10_10,15,7,4,83,25
1_10_11,5,2,2,13,1
1_10_12,7,3,5,14,4
1_10_13,15,9,7,9,6
1_10_14,3,3,2,5,3
1_10_2,9,4,31,2,2
1_10_3,18,0,2,29,5
1_10_4,5,2,6,2,1
1_10_5,14,4,1,8,0
1_10_6,3,3,2,23,15
1_10_7,8,3,0,19,3
1_10_8,8,2,1,9,6
1_10_9,14,1,0,1,2
1_11_1,13,12,15,7,10
1_11_10,19,6,3,14,15
1_11_11,3,4,1,6,0
1_11_12,14,6,22,51,45
1_11_13,14,2,13,13,4
1_11_14,9,2,9,26,13
1_11_2,7,5,1,17,9
1_11_3,15,0,5,16,2
1_11_4,22,13,1,26,11
1_11_5,21,9,4,20,12
1_11_6,9,2,5,4,1
1_11_7,11,11,3,30,4
1_11_8,12,5,19,27,7
1_11_9,6,2,1,4,17
1_12_1,5,8,39,22,5
1_12_10,4,3,48,3,16
1_12_11,9,1,48,25,7
1_12_12,18,1,105,7,10
1_12_2,3,0,4,0,7
1_12_3,7,7,57,23,13
1_12_4,17,3,11,19,6
1_12_5,21,1,5,46,4
1_12_6,12,11,4,17,1
1_12_7,31,6,15,43,21
1_12_8,3,0,33,8,17
1_12_9,16,7,202,74,27
1_13_1,12,0,15,3,26
1_13_10,12,1,6,5,21
1_13_11,1,0,5,1,6
1_13_12,0,0,5,0,6
1_13_13,6,1,25,5,7
1_13_14,264,27,2,970,3
1_13_2,1,0,3,0,2
1_13_3,0,0,0,0,0
1_13_4,4,1,64,5,52
1_13_5,3,0,9,0,2
1_13_6,2,0,6,0,3
1_13_7,0,2,14,2,12
1_13_8,2,2,4,1,7
1_13_9,3,1,9,2,1
1_14_1,24,9,47,53,3
1_14_10,7,3,1,2,12
1_14_11,22,1,3,37,5
1_14_12,7,0,3,31,4
1_14_2,4,12,71,17,6
1_14_3,12,2,3,33,9
1_14_4,0,0,0,0,0
1_14_5,16,7,0,34,4
1_14_6,21,5,1,48,10
1_14_7,6,0,5,6,12
1_14_8,6,1,3,76,2
1_14_9,26,4,5,8,3
1_15_1,10,3,38,9,13
1_15_10,10,3,4,19,11
1_15_11,26,1,4,23,9
1_15_2,16,3,10,64,22
1_15_3,18,0,5,2,15
1_15_4,9,9,18,6,7
1_15_5,13,0,14,23,10
1_15_6,26,3,21,15,16
1_15_7,16,2,3,17,12
1_15_8,16,5,9,57,3
1_15_9,16,12,6,68,4
1_16_1,18,5,27,15,7
1_16_10,6,2,3,2,0
1_16_11,8,1,1,10,2
1_16_12,6,1,3,19,0
1_16_2,1,3,3,19,6
1_16_3,10,2,77,21,17
1_16_4,15,4,12,10,16
1_16_5,9,1,5,48,9
1_16_6,13,10,1,16,7
1_16_7,21,4,107,97,12
1_16_8,12,9,3,19,4
1_16_9,6,3,1,22,0
1_17_1,24,5,2,31,23
1_17_10,12,7,2,4,1
1_17_11,14,3,1,8,4
1_17_2,28,103,12,17,7
1_17_3,29,6,6,46,4
1_17_4,17,3,1,58,2
1_17_5,5,4,1,12,2
1_17_6,34,6,2,19,4
1_17_7,14,10,3,11,5
1_17_8,18,8,0,24,3
1_17_9,17,4,0,3,1
1_18_1,41,9,4,23,4
1_18_2,12,5,1,9,6
1_18_3,13,2,3,26,4
1_18_4,12,11,2,48,4
1_18_5,17,4,10,28,2
1_18_6,24,22,3,179,3
1_18_7,27,4,3,70,7
1_18_8,32,5,0,32,1
1_18_9,13,9,1,21,4
1_19_1,27,28,1,70,29
1_19_2,21,15,7,26,14
1_19_3,17,3,1,4,2
1_19_4,24,6,3,31,7
1_19_5,11,10,2,24,1
1_19_6,15,5,2,23,4
1_19_7,24,7,14,62,6
1_19_8,18,11,16,34,7
1_19_9,7,4,1,8,1
1_2_1,28,52,0,4,0
1_2_10,23,59,0,10,0
1_2_11,104,149,0,18,0
1_2_12,296,74,0,77,0
1_2_13,37,113,0,16,0
1_2_14,156,60,1,75,0
1_2_15,120,89,1,108,0
1_2_16,331,210,0,132,0
1_2_17,59,106,0,79,0
1_2_18,49,95,0,36,0
1_2_19,111,68,0,72,0
1_2_2,44,56,0,1,0
1_2_3,12,36,0,4,1
1_2_4,5,59,0,8,0
1_2_5,13,13,0,6,0
1_2_6,116,73,0,33,1
1_2_7,67,44,0,6,0
1_2_8,73,153,0,47,1
1_2_9,39,91,0,59,0
1_20_1,32,6,2,21,15
1_20_10,16,15,0,26,2
1_20_2,28,4,4,30,1
1_20_3,10,1,0,12,2
1_20_4,18,31,1,15,3
1_20_5,11,6,5,25,3
1_20_6,24,7,3,6,4
1_20_7,9,5,0,7,2
1_20_8,8,12,6,36,2
1_20_9,17,7,3,20,3
1_21_1,13,6,4,48,6
1_21_10,12,14,8,18,21
1_21_2,9,7,1,90,7
1_21_3,10,3,0,21,2
1_21_4,56,6,2,70,9
1_21_5,40,3,2,21,12
1_21_6,24,4,2,10,7
1_21_7,11,4,3,37,13
1_21_8,20,0,3,7,0
1_21_9,18,4,2,26,1
1_22_1,6,2,4,1,4
1_22_10,33,3,9,39,7
1_22_2,21,2,1,8,8
1_22_3,25,11,6,35,5
1_22_4,8,2,4,9,3
1_22_5,1,3,5,7,4
1_22_6,7,3,3,17,1
1_22_7,11,7,2,48,11
1_22_8,14,4,13,16,6
1_22_9,44,5,4,16,2
1_23_1,10,2,0,1,16
1_23_10,7,1,3,25,7
1_23_2,3,3,3,3,17
1_23_3,10,6,7,5,1
1_23_4,8,8,10,54,3
1_23_5,11,17,1,10,9
1_23_6,1,5,6,3,19
1_23_7,9,2,5,35,21
1_23_8,10,0,6,8,5
1_23_9,13,4,7,22,17
1_24_1,4,0,1,3,2
1_24_2,1,1,2,7,6
1_24_3,10,9,6,11,10
1_24_4,11,1,0,5,5
1_24_5,6,0,3,6,6
1_24_6,9,3,9,3,10
1_24_7,4,1,4,33,16
1_24_8,3,6,3,30,6
1_25_1,5,1,3,9,3
1_25_10,3,0,3,15,0
1_25_11,18,5,8,6,3
1_25_2,5,0,9,2,4
1_25_3,5,0,2,1,5
1_25_4,15,10,3,9,6
1_25_5,11,1,8,3,4
1_25_6,22,3,3,20,14
1_25_7,3,2,6,5,2
1_25_8,9,2,0,3,6
1_25_9,26,4,19,31,3
1_26_1,17,5,14,46,9
1_26_2,3,4,5,38,10
1_26_3,2,0,9,10,4
1_26_4,7,4,3,2,7
1_26_5,18,3,8,17,4
1_26_6,5,0,4,6,5
1_26_7,5,0,1,4,0
1_26_8,8,1,1,5,1
1_26_9,9,8,1,20,3
1_27_1,16,6,0,17,0
1_27_10,7,11,0,3,1
1_27_2,74,21,2,85,0
1_27_3,68,4,0,80,1
1_27_4,45,13,8,58,5
1_27_5,33,3,1,5,0
1_27_6,172,16,2,82,0
1_27_7,116,20,1,96,0
1_27_8,58,4,2,27,1
1_27_9,54,9,1,16,0
1_28_1,16,0,2,7,3
1_28_10,49,10,0,85,0
1_28_11,52,3,4,33,2
1_28_12,29,5,1,46,0
1_28_13,21,7,2,20,0
1_28_2,33,3,2,40,3
1_28_3,29,5,2,38,0
1_28_4,51,3,2,28,0
1_28_5,20,4,1,17,0
1_28_6,39,13,2,26,0
1_28_7,41,1,3,31,0
1_28_8,11,1,1,17,1
1_28_9,41,2,2,83,4
1_29_1,47,17,2,102,1
1_29_2,26,10,1,60,0
1_29_3,39,6,0,59,0
1_29_4,32,6,2,59,5
1_29_5,34,14,0,25,3
1_29_6,23,9,0,52,0
1_29_7,21,8,1,26,2
1_29_8,15,2,0,42,0
1_29_9,41,5,2,44,0
1_3_1,306,15,0,7,0
1_3_10,257,158,0,111,0
1_3_11,259,97,2,191,0
1_3_12,212,92,1,82,0
1_3_13,96,127,0,61,0
1_3_14,153,95,0,58,0
1_3_15,334,169,0,105,0
1_3_16,288,96,1,160,0
1_3_17,243,75,0,50,0
1_3_18,332,166,0,79,7
1_3_19,255,155,0,109,0
1_3_2,200,74,19,37,1
1_3_20,163,71,0,46,0
1_3_21,193,25,0,27,0
1_3_22,417,39,0,17,1
1_3_23,452,30,0,29,1
1_3_3,325,26,0,40,0
1_3_4,38,48,0,28,3
1_3_5,356,83,0,96,0
1_3_6,214,270,1,241,0
1_3_7,157,41,1,87,0
1_3_8,92,334,0,101,0
1_3_9,186,273,0,296,0
1_4_1,43,8,13,11,48
1_4_2,26,14,9,10,21
1_4_3,25,7,30,22,6
1_4_4,67,7,18,14,6
1_4_5,33,4,2,3,1
1_4_6,60,9,19,20,1
1_4_7,36,7,4,22,2
1_4_8,25,13,4,11,0
1_5_1,25,2,4,8,0
1_5_2,14,2,5,1,4
1_5_3,5,3,49,6,10
1_5_4,28,2,11,7,11
1_5_5,12,8,7,10,9
1_5_6,13,5,8,17,9
1_5_7,12,0,0,6,7
1_6_1,28,4,10,11,10
1_6_10,8,1,22,1,9
1_6_2,15,2,10,7,3
1_6_3,36,4,19,13,12
1_6_4,17,2,23,10,7
1_6_5,5,2,2,4,8
1_6_6,9,1,5,3,1
1_6_7,11,3,4,5,7
1_6_8,16,4,25,9,26
1_6_9,25,3,10,8,6
1_7_1,21,4,60,5,10
1_7_10,5,2,5,1,13
1_7_11,6,2,5,3,0
1_7_12,7,4,79,6,18
1_7_13,4,3,133,16,37
1_7_2,20,6,35,16,21
1_7_3,8,2,2,1,4
1_7_4,4,1,16,6,25
1_7_5,11,5,32,4,25
1_7_6,8,2,2,1,16
1_7_7,10,3,48,8,17
1_7_8,6,1,76,6,32
1_7_9,10,1,3,0,7
1_8_1,8,0,3,4,10
1_8_10,11,0,17,5,9
1_8_2,26,0,35,15,11
1_8_3,28,2,13,21,27
1_8_4,20,2,28,7,22
1_8_5,14,5,136,7,14
1_8_6,23,6,34,14,15
1_8_7,9,1,89,7,20
1_8_8,9,6,16,2,7
1_8_9,7,9,1,4,7
1_9_1,11,0,1,11,1
1_9_10,9,1,86,6,11
1_9_11,1,7,17,5,5
1_9_12,5,1,46,4,4
1_9_13,0,6,0,1,0
1_9_14,9,1,3,6,2
1_9_15,6,0,0,16,4
1_9_16,30,25,88,206,32
1_9_17,2,3,2,22,3
1_9_18,11,8,13,10,31
1_9_19,2,1,0,2,0
1_9_2,19,1,0,9,3
1_9_3,9,2,25,10,3
1_9_4,10,3,4,8,6
1_9_5,12,7,4,63,2
1_9_6,8,2,10,8,10
1_9_7,16,3,30,9,13
1_9_8,9,0,5,1,15
1_9_9,16,2,23,8,25
10_1_1,1,0,1,12,1
10_1_2,5,2,0,3,0
10_1_3,32,0,0,6,0
10_1_4,11,10,2,5,1
10_1_5,4,2,0,0,0
10_1_6,4,4,1,6,0
10_1_7,3,0,0,25,0
10_1_8,6,7,4,5,0
10_10_1,6,8,2,6,1
10_10_10,2,9,0,1,0
10_10_11,13,29,0,8,1
10_10_12,11,18,5,21,0
10_10_2,14,15,0,29,1
10_10_3,3,5,3,11,0
10_10_4,4,15,0,2,0
10_10_5,6,33,3,5,0
10_10_6,12,15,0,1,1
10_10_7,9,9,3,6,0
10_10_8,2,12,1,17,0
10_10_9,21,51,1,22,0
10_11_1,3,26,0,11,1
10_11_10,1,23,3,13,1
10_11_11,12,37,3,15,0
10_11_2,25,65,4,33,0
10_11_3,7,25,1,16,6
10_11_4,20,159,1,20,3
10_11_5,6,144,0,17,0
10_11_6,0,75,1,13,0
10_11_7,14,139,1,60,0
10_11_8,8,22,5,7,0
10_11_9,11,61,1,29,0
10_12_1,7,54,0,24,1
10_12_10,5,15,2,3,0
10_12_2,6,8,2,6,3
10_12_3,23,86,1,10,0
10_12_4,6,72,1,14,1
10_12_5,5,115,2,34,0
10_12_6,7,61,1,42,0
10_12_7,4,74,1,43,0
10_12_8,1,25,0,6,0
10_12_9,10,14,0,9,1
10_13_1,10,33,0,1,0
10_13_10,3,19,0,1,0
10_13_11,3,3,2,4,0
10_13_12,9,0,1,13,0
10_13_2,4,17,0,18,0
10_13_3,11,16,2,37,0
10_13_4,10,11,0,1,0
10_13_5,8,21,1,8,0
10_13_6,1,13,0,16,0
10_13_7,6,19,4,17,0
10_13_8,2,0,1,0,0
10_13_9,7,31,0,12,6
10_14_1,10,49,1,2,0
10_14_10,9,14,0,21,0
10_14_11,15,14,0,86,0
10_14_2,13,30,2,22,0
10_14_3,9,12,0,1,0
10_14_4,3,6,0,2,0
10_14_5,10,6,2,14,0
10_14_6,4,25,0,5,0
10_14_7,3,44,2,9,1
10_14_8,10,6,0,15,0
10_14_9,15,35,0,36,0
10_15_1,41,7,1,3,1
10_15_2,7,14,0,17,0
10_15_3,12,15,0,4,0
10_15_4,2,6,1,10,0
10_15_5,8,5,0,5,0
10_15_6,5,20,1,1,0
10_15_7,5,7,0,8,0
10_15_8,45,63,0,27,0
10_15_9,11,3,1,6,1
10_16_1,7,23,1,17,0
10_16_2,13,51,2,15,3
10_16_3,50,45,1,13,0
10_16_4,3,1,0,1,0
10_16_5,11,27,0,1,0
10_16_6,10,28,0,4,1
10_16_7,5,8,10,4,0
10_16_8,7,23,1,4,0
10_16_9,9,37,3,22,0
10_17_1,8,0,0,1,1
10_17_10,10,1,2,15,0
10_17_2,5,22,0,16,0
10_17_3,7,24,0,10,0
10_17_4,0,1,3,1,0
10_17_5,12,16,0,50,0
10_17_6,6,68,0,12,0
10_17_7,3,77,1,9,0
10_17_8,11,28,2,0,0
10_17_9,4,16,1,3,0
10_18_1,8,53,0,6,4
10_18_10,3,24,0,3,1
10_18_11,6,46,0,30,0
10_18_12,20,28,1,2,0
10_18_2,2,47,0,22,0
10_18_3,22,13,2,9,0
10_18_4,22,38,1,92,0
10_18_5,7,17,14,9,3
10_18_6,6,3,0,4,0
10_18_7,19,26,0,8,0
10_18_8,5,6,1,10,0
10_18_9,8,2,1,5,2
10_19_1,9,9,2,7,0
10_19_10,20,90,3,25,0
10_19_11,13,14,1,13,5
10_19_12,6,86,0,4,0
10_19_2,33,122,5,27,1
10_19_3,18,196,0,78,1
10_19_4,4,33,1,26,0
10_19_5,8,42,2,3,0
10_19_6,94,51,2,11,0
10_19_7,7,3,5,8,1
10_19_8,10,19,1,15,0
10_19_9,6,40,1,28,0
10_2_1,7,11,2,5,0
10_2_2,11,0,0,4,0
10_2_3,4,6,1,0,0
10_2_4,2,2,0,0,0
10_2_5,10,8,0,0,1
10_2_6,6,0,0,6,0
10_2_7,8,8,0,3,0
10_2_8,3,4,0,2,0
10_3_1,3,7,1,0,5
10_3_2,9,22,0,1,0
10_3_3,1,10,1,5,0
10_3_4,6,6,1,2,0
10_3_5,1,9,1,2,0
10_3_6,5,6,0,10,0
10_3_7,9,3,2,0,1
10_3_8,22,1,3,14,0
10_4_1,7,3,1,4,0
10_4_2,3,6,4,2,3
10_4_3,4,7,3,1,0
10_4_4,3,4,0,11,1
10_4_5,5,4,0,2,0
10_4_6,1,3,0,0,1
10_4_7,0,0,1,0,1
10_4_8,3,1,0,9,0
10_4_9,6,6,3,1,0
10_5_1,2,13,0,8,1
10_5_10,4,23,1,11,0
10_5_11,2,2,0,5,0
10_5_12,4,6,0,13,1
10_5_13,3,10,0,5,0
10_5_14,14,7,0,1,1
10_5_2,8,0,0,5,0
10_5_3,4,41,0,2,0
10_5_4,8,3,1,3,0
10_5_5,7,1,0,15,0
10_5_6,9,4,0,15,1
10_5_7,5,9,1,2,0
10_5_8,4,6,2,1,1
10_5_9,6,2,2,17,0
10_6_1,1,6,0,11,0
10_6_10,23,48,0,24,0
10_6_11,4,20,1,4,0
10_6_12,5,5,3,0,0
10_6_13,8,16,0,18,1
10_6_2,2,1,3,0,0
10_6_3,5,16,2,1,6
10_6_4,2,9,1,4,0
10_6_5,5,2,6,3,0
10_6_6,7,15,1,2,0
10_6_7,11,3,4,4,0
10_6_8,7,7,8,0,0
10_6_9,4,28,1,9,0
10_7_1,11,27,1,13,2
10_7_10,5,20,2,9,0
10_7_2,8,22,2,8,0
10_7_3,18,12,1,25,0
10_7_4,12,16,0,5,1
10_7_5,6,25,3,10,1
10_7_6,8,16,1,6,1
10_7_7,8,5,1,2,0
10_7_8,9,0,0,11,0
10_7_9,10,69,0,12,2
10_8_1,10,18,3,9,1
10_8_2,12,35,1,20,1
10_8_3,8,7,2,3,0
10_8_4,10,4,4,25,1
10_8_5,8,30,0,5,0
10_8_6,4,0,0,2,1
10_8_7,10,30,0,5,0
10_8_8,5,19,3,8,1
10_8_9,9,14,1,4,0
10_9_1,3,1,4,5,1
10_9_10,8,34,0,11,1
10_9_2,8,14,1,9,0
10_9_3,2,6,6,4,0
10_9_4,7,7,20,22,0
10_9_5,9,46,14,7,0
10_9_6,7,27,0,3,0
10_9_7,7,14,1,22,0
10_9_8,3,8,0,9,2
10_9_9,1,17,2,3,1
11_1_1,8,7,4,6,1
11_1_10,8,1,1,5,0
11_1_11,10,4,6,1,0
11_1_12,8,6,4,0,0
11_1_2,12,1,6,0,0
11_1_3,10,1,1,2,1
11_1_4,1,0,0,0,1
11_1_5,4,0,0,0,0
11_1_6,8,13,0,4,0
11_1_7,3,4,3,6,0
11_1_8,4,3,0,1,0
11_1_9,18,0,0,4,0
11_10_1,4,0,2,4,0
11_10_10,13,0,0,7,1
11_10_2,5,1,0,6,2
11_10_3,3,0,1,5,0
11_10_4,5,0,3,5,0
11_10_5,4,0,3,5,0
11_10_6,13,4,2,12,2
11_10_7,3,3,0,9,0
11_10_8,5,1,1,5,0
11_10_9,10,4,1,2,3
11_11_1,9,2,1,5,0
11_11_2,11,0,1,8,0
11_11_3,24,19,2,7,0
11_11_4,13,6,0,4,0
11_11_5,14,15,0,13,0
11_11_6,21,7,0,16,2
11_11_7,14,15,1,18,1
11_11_8,4,12,1,16,0
11_11_9,11,34,0,18,1
11_12_1,3,1,0,0,0
11_12_10,2,10,1,5,1
11_12_2,2,5,2,0,0
11_12_3,10,0,0,13,1
11_12_4,2,10,1,5,0
11_12_5,4,1,1,0,0
11_12_6,5,14,0,8,1
11_12_7,1,1,1,7,0
11_12_8,3,0,0,12,0
11_12_9,10,3,3,12,1
11_13_1,1,0,1,1,0
11_13_10,6,5,0,0,0
11_13_11,3,12,3,3,0
11_13_2,7,0,1,3,0
11_13_3,3,0,0,4,1
11_13_4,6,0,3,4,1
11_13_5,10,0,3,16,1
11_13_6,6,5,1,6,1
11_13_7,5,1,1,8,0
11_13_8,5,3,0,0,0
11_13_9,10,4,0,44,0
11_14_1,11,8,2,0,2
11_14_2,8,5,2,9,0
11_14_3,6,10,2,9,0
11_14_4,4,6,4,5,0
11_14_5,5,4,4,2,2
11_14_6,4,6,0,14,1
11_14_7,10,6,3,8,0
11_15_1,5,15,1,1,0
11_15_10,9,30,3,0,0
11_15_11,11,31,0,11,0
11_15_2,9,34,3,0,0
11_15_3,16,25,2,11,0
11_15_4,8,19,1,5,0
11_15_5,12,3,0,3,1
11_15_6,15,9,1,0,0
11_15_7,10,5,2,4,0
11_15_8,11,9,3,26,0
11_15_9,4,4,1,23,2
11_16_1,10,3,2,0,0
11_16_10,12,31,0,19,0
11_16_2,9,10,1,7,0
11_16_3,6,6,0,20,0
11_16_4,5,15,0,12,0
11_16_5,7,9,0,13,0
11_16_6,8,14,4,23,0
11_16_7,25,0,0,0,0
11_16_8,9,21,0,14,0
11_16_9,4,2,1,8,0
11_17_1,6,22,0,8,0
11_17_2,9,20,2,1,0
11_17_3,4,14,0,13,3
11_17_4,5,50,4,6,0
11_17_5,4,7,0,21,1
11_17_6,6,48,2,41,1
11_17_7,14,74,0,37,0
11_17_8,16,53,0,24,0
11_18_1,4,20,0,5,0
11_18_2,7,19,1,19,0
11_18_3,7,38,1,7,0
11_18_4,21,59,1,17,1
11_18_5,11,27,3,12,0
11_18_6,11,8,0,5,2
11_18_7,41,47,3,28,1
11_18_8,28,46,1,49,0
11_18_9,9,36,0,22,0
11_19_1,4,13,0,5,0
11_19_2,6,15,0,4,0
11_19_3,5,16,5,3,0
11_19_4,14,15,2,40,0
11_19_5,11,19,1,5,0
11_19_6,15,23,4,17,1
11_19_7,18,42,1,28,2
11_19_8,26,38,3,36,0
11_19_9,16,15,2,10,2
11_2_1,9,15,0,1,1
11_2_10,5,1,0,6,0
11_2_11,9,3,10,2,0
11_2_2,12,10,0,6,0
11_2_3,8,1,1,1,0
11_2_4,2,0,0,1,0
11_2_5,8,1,2,7,0
11_2_6,1,0,1,5,0
11_2_7,3,1,2,5,0
11_2_8,5,3,2,1,1
11_2_9,1,2,1,4,3
11_20_1,13,6,1,32,0
11_20_10,16,5,3,2,0
11_20_11,12,23,1,10,2
11_20_2,7,2,1,26,0
11_20_3,30,15,2,43,0
11_20_4,9,26,1,20,2
11_20_5,10,14,4,13,0
11_20_6,6,31,0,16,0
11_20_7,7,6,3,17,0
11_20_8,5,15,2,23,0
11_20_9,4,9,0,0,1
11_21_1,17,11,1,27,0
11_21_10,4,29,1,67,3
11_21_11,18,17,7,34,5
11_21_2,12,29,3,12,0
11_21_3,12,4,1,7,1
11_21_4,6,3,2,25,1
11_21_5,23,5,0,11,4
11_21_6,24,5,1,9,1
11_21_7,10,4,1,14,0
11_21_8,11,0,3,9,1
11_21_9,8,1,0,4,0
11_22_1,10,23,0,24,0
11_22_10,10,20,6,12,0
11_22_11,4,20,0,19,0
11_22_2,23,15,1,85,0
11_22_3,15,44,1,9,0
11_22_4,19,11,2,7,3
11_22_5,10,24,2,16,1
11_22_6,5,25,3,47,0
11_22_7,6,4,2,3,1
11_22_8,11,9,1,17,0
11_22_9,11,10,1,36,1
11_3_1,8,1,0,3,0
11_3_10,13,0,3,4,0
11_3_11,7,0,1,4,0
11_3_12,9,0,0,1,1
11_3_2,10,0,1,3,0
11_3_3,5,1,1,3,0
11_3_4,4,0,1,5,0
11_3_5,1,1,4,7,0
11_3_6,6,0,0,3,0
11_3_7,5,1,2,6,1
11_3_8,11,2,1,4,0
11_3_9,3,4,3,0,0
11_4_1,10,2,0,0,1
11_4_10,4,10,0,11,0
11_4_11,3,5,0,9,1
11_4_12,1,4,0,5,0
