CO_FRAC_RA,Paraguay,Bolivia,Brasil,Peru,Colombia
11_4_13,6,0,0,4,1
11_4_2,6,2,1,6,1
11_4_3,6,1,2,0,1
11_4_4,12,4,0,4,0
11_4_5,6,1,2,1,3
11_4_6,4,0,0,4,0
11_4_7,1,0,0,1,0
11_4_8,2,2,4,0,4
11_4_9,3,2,3,10,0
11_5_1,23,7,1,2,0
11_5_10,1,4,2,2,0
11_5_2,7,5,0,0,1
11_5_3,7,2,1,0,0
11_5_4,3,1,3,1,0
11_5_5,4,7,0,0,0
11_5_6,6,5,2,0,1
11_5_7,2,2,0,4,0
11_5_8,4,4,0,1,0
11_5_9,6,2,0,2,0
11_6_1,4,0,0,2,0
11_6_10,8,8,0,11,2
11_6_11,9,0,1,1,1
11_6_2,4,1,0,4,1
11_6_3,3,1,2,5,1
11_6_4,4,19,0,3,0
11_6_5,5,26,0,7,1
11_6_6,6,7,1,2,0
11_6_7,3,7,3,4,0
11_6_8,4,0,0,4,0
11_6_9,6,19,0,0,2
11_7_1,64,61,9,149,16
11_7_10,4,1,0,4,2
11_7_11,1,1,0,5,0
11_7_12,5,12,4,2,1
11_7_2,3,0,0,4,0
11_7_3,5,0,4,1,1
11_7_4,1,3,1,5,0
11_7_5,6,0,2,3,0
11_7_6,6,2,3,5,0
11_7_7,7,0,2,2,2
11_7_8,6,2,1,9,0
11_7_9,3,2,1,7,0
11_8_1,8,3,0,6,0
11_8_2,2,1,3,1,0
11_8_3,8,0,0,0,1
11_8_4,5,4,2,1,1
11_8_5,3,0,0,2,0
11_8_6,1,2,2,6,1
11_8_7,4,25,3,4,0
11_8_8,3,1,1,5,0
11_8_9,5,0,0,2,1
11_9_1,10,4,1,10,0
11_9_10,8,0,1,1,1
11_9_11,10,0,0,4,0
11_9_12,4,2,3,2,2
11_9_2,1,0,0,0,0
11_9_3,10,1,3,1,0
11_9_4,4,1,1,3,1
11_9_5,12,0,1,7,0
11_9_6,3,0,4,1,0
11_9_7,11,2,1,8,0
11_9_8,6,1,3,2,0
11_9_9,5,1,1,2,0
12_1_1,7,0,1,4,0
12_1_10,5,1,1,6,0
12_1_11,6,2,1,11,3
12_1_2,2,0,0,0,0
12_1_3,4,1,0,3,0
12_1_4,10,1,3,24,0
12_1_5,2,0,1,13,0
12_1_6,6,1,0,9,1
12_1_7,5,19,4,51,0
12_1_8,10,0,1,10,0
12_1_9,17,7,0,8,0
12_10_1,16,2,0,1,1
12_10_10,22,2,7,39,0
12_10_11,5,7,0,36,0
12_10_2,7,0,0,1,0
12_10_3,16,1,1,4,1
12_10_4,18,1,1,10,0
12_10_5,4,1,0,2,0
12_10_6,9,1,3,9,2
12_10_7,7,0,1,2,1
12_10_8,12,0,4,0,1
12_10_9,17,0,2,11,0
12_11_1,2,1,0,11,0
12_11_10,11,0,0,1,6
12_11_11,11,8,3,6,0
12_11_2,9,9,5,28,1
12_11_3,9,1,0,10,0
12_11_4,11,2,1,4,3
12_11_5,25,1,2,5,0
12_11_6,19,1,5,15,0
12_11_7,3,0,0,11,0
12_11_8,10,4,2,10,4
12_11_9,11,2,5,1,3
12_12_1,6,0,0,6,3
12_12_2,15,5,0,16,5
12_12_3,13,0,6,5,6
12_12_4,12,3,0,10,2
12_12_5,6,0,3,7,1
12_12_6,1,1,0,4,0
12_12_7,10,0,1,0,0
12_12_8,12,2,1,1,10
12_13_1,6,0,3,9,1
12_13_2,6,1,3,9,1
12_13_3,25,5,1,3,1
12_13_4,13,3,1,5,1
12_13_5,13,1,2,4,1
12_13_6,5,1,0,6,0
12_13_7,5,0,1,13,1
12_14_1,15,0,5,7,1
12_14_10,11,0,0,6,2
12_14_2,4,1,2,1,1
12_14_3,10,5,2,2,0
12_14_4,5,1,4,2,1
12_14_5,8,2,3,4,1
12_14_6,8,7,1,2,1
12_14_7,13,8,1,77,3
12_14_8,5,0,4,9,0
12_14_9,9,4,1,1,0
12_15_1,12,0,1,20,1
12_15_10,4,0,1,3,0
12_15_11,3,0,2,0,0
12_15_12,10,0,0,3,0
12_15_13,14,0,0,2,0
12_15_2,17,0,0,6,1
12_15_3,12,5,1,4,0
12_15_4,5,0,4,11,1
12_15_5,19,1,1,9,3
12_15_6,3,6,1,4,2
12_15_7,8,0,2,4,0
12_15_8,5,0,1,4,0
12_15_9,15,5,4,7,1
12_16_1,20,1,3,10,1
12_16_10,11,0,1,4,0
12_16_11,6,1,2,5,1
12_16_12,14,2,0,11,1
12_16_13,16,2,2,10,1
12_16_14,2,0,1,0,0
12_16_2,9,0,1,39,2
12_16_3,3,0,0,3,4
12_16_4,9,1,0,2,1
12_16_5,19,2,5,5,5
12_16_6,14,0,4,5,1
12_16_7,9,0,0,2,1
12_16_8,16,1,2,4,2
12_16_9,16,1,5,12,0
12_17_1,6,1,0,0,0
12_17_2,15,0,1,12,2
12_17_3,1,1,2,8,2
12_17_4,8,1,2,16,0
12_17_5,13,3,2,12,1
12_17_6,7,1,1,7,1
12_17_7,8,1,0,10,0
12_17_8,13,4,1,1,0
12_18_1,2,0,0,0,0
12_18_10,5,0,0,3,0
12_18_11,7,0,2,4,0
12_18_12,10,3,1,42,0
12_18_13,5,0,1,7,1
12_18_2,12,0,0,5,2
12_18_3,4,0,0,7,1
12_18_4,8,0,0,4,0
12_18_5,13,0,0,4,2
12_18_6,4,6,2,5,0
12_18_7,7,4,0,10,0
12_18_8,9,2,2,39,0
12_18_9,4,7,1,8,2
12_19_1,6,5,2,4,2
12_19_10,3,0,0,1,5
12_19_11,7,0,0,5,1
12_19_12,6,0,0,7,0
12_19_13,5,5,0,5,3
12_19_2,10,0,1,0,2
12_19_3,7,0,0,6,3
12_19_4,8,8,1,23,0
12_19_5,7,5,2,2,0
12_19_6,16,0,0,11,0
12_19_7,8,2,4,1,0
12_19_8,10,0,1,36,0
12_19_9,3,2,3,7,1
12_2_1,20,4,3,12,6
12_2_2,5,2,3,3,2
12_2_3,5,1,1,10,1
12_2_4,12,0,2,8,0
12_2_5,6,2,0,4,0
12_2_6,6,0,4,4,0
12_2_7,13,1,1,1,3
12_2_8,21,1,3,6,1
12_20_1,8,2,4,9,0
12_20_2,8,4,2,3,0
12_20_3,13,0,2,16,0
12_20_4,18,7,0,2,0
12_20_5,9,6,0,4,0
12_20_6,17,4,4,12,0
12_20_7,5,0,0,4,0
12_20_8,15,6,1,19,0
12_21_1,9,3,0,7,0
12_21_10,3,0,0,1,0
12_21_2,4,0,0,10,0
12_21_3,9,1,0,20,2
12_21_4,6,0,1,1,0
12_21_5,3,1,1,0,0
12_21_6,5,5,1,1,1
12_21_7,14,0,1,5,0
12_21_8,2,3,4,3,0
12_21_9,7,4,1,10,0
12_22_1,3,7,4,9,0
12_22_10,2,0,3,7,2
12_22_11,10,1,2,2,3
12_22_2,17,0,0,3,0
12_22_3,6,0,0,4,1
12_22_4,8,4,0,5,1
12_22_5,7,1,0,5,0
12_22_6,8,1,2,4,1
12_22_7,22,4,0,2,0
12_22_8,2,2,0,1,0
12_22_9,7,1,1,3,0
12_3_1,3,0,1,0,1
12_3_10,10,5,3,14,0
12_3_11,5,1,0,14,0
12_3_2,26,1,1,8,0
12_3_3,10,1,5,10,0
12_3_4,4,0,5,2,0
12_3_5,24,0,3,7,0
12_3_6,37,15,0,103,0
12_3_7,9,0,0,22,0
12_3_8,2,2,2,22,0
12_3_9,8,1,2,5,0
12_4_1,8,4,0,0,0
12_4_10,11,0,0,5,0
12_4_2,8,2,0,2,0
12_4_3,7,1,5,3,1
12_4_4,5,0,3,5,0
12_4_5,6,0,1,0,0
12_4_6,4,7,2,2,2
12_4_7,17,1,0,6,0
12_4_8,3,0,2,8,0
12_4_9,4,3,2,4,2
12_5_1,2,0,2,12,2
12_5_10,1,4,3,13,0
12_5_11,7,1,4,16,2
12_5_2,10,1,6,6,2
12_5_3,6,0,2,10,4
12_5_4,6,1,0,3,2
12_5_5,4,0,1,3,1
12_5_6,3,0,1,20,5
12_5_7,5,2,6,25,2
12_5_8,7,5,7,10,1
12_5_9,5,3,2,26,3
12_6_1,4,0,2,15,0
12_6_10,7,0,0,11,0
12_6_2,4,0,2,9,0
12_6_3,5,0,0,13,1
12_6_4,16,0,1,2,3
12_6_5,8,3,5,11,6
12_6_6,12,1,1,8,0
12_6_7,6,1,1,7,1
12_6_8,6,2,0,1,1
12_6_9,8,1,0,8,0
12_7_1,8,0,2,10,1
12_7_10,23,5,6,4,1
12_7_2,6,3,1,2,2
12_7_3,4,2,2,3,1
12_7_4,8,3,3,8,1
12_7_5,10,2,1,14,0
12_7_6,15,4,2,13,0
12_7_7,19,1,3,5,0
12_7_8,14,2,2,3,0
12_7_9,12,1,4,11,5
12_8_1,13,0,0,0,0
12_8_10,4,0,2,0,1
12_8_11,3,0,1,2,1
12_8_2,7,0,0,7,1
12_8_3,9,0,1,3,1
12_8_4,3,0,1,5,0
12_8_5,3,0,3,8,8
12_8_6,5,1,0,8,1
12_8_7,3,7,5,11,4
12_8_8,4,1,3,12,6
12_8_9,6,0,1,2,3
12_9_1,7,12,1,6,0
12_9_2,15,2,0,3,0
12_9_3,10,3,0,15,0
12_9_4,8,3,0,4,0
12_9_5,9,0,0,6,0
12_9_6,9,2,4,10,1
12_9_7,9,2,2,3,0
13_1_1,16,1,6,1,0
13_1_10,2,1,2,6,1
13_1_11,10,0,4,2,5
13_1_12,7,2,1,2,8
13_1_13,4,2,1,7,2
13_1_14,10,0,0,1,1
13_1_2,4,1,3,0,0
13_1_3,7,3,2,4,0
13_1_4,5,2,3,16,0
13_1_5,1,3,3,7,3
13_1_6,11,1,4,4,3
13_1_7,7,0,3,0,4
13_1_8,1,0,1,1,1
13_1_9,4,2,0,0,1
13_10_1,7,3,4,15,5
13_10_10,16,2,8,63,2
13_10_11,4,1,2,10,19
13_10_2,9,3,9,2,0
13_10_3,10,4,0,13,8
13_10_4,11,7,7,5,7
13_10_5,13,8,3,36,3
13_10_6,8,1,3,4,9
13_10_7,7,1,1,6,3
13_10_8,11,0,2,5,10
13_10_9,8,0,4,5,4
13_11_1,5,1,3,5,4
13_11_2,10,2,0,1,6
13_11_3,4,0,1,3,2
13_11_4,4,1,1,5,7
13_11_5,4,0,1,6,3
13_11_6,22,6,8,6,5
13_11_7,16,15,1,18,4
13_12_1,6,1,1,8,10
13_12_10,8,1,4,2,0
13_12_2,8,6,8,2,2
13_12_3,7,3,0,5,0
13_12_4,14,1,4,4,2
13_12_5,25,2,8,7,0
13_12_6,13,1,1,3,3
13_12_7,15,2,2,3,9
13_12_8,4,3,0,7,7
13_12_9,10,1,7,22,0
13_13_1,33,3,7,5,0
13_13_10,13,2,9,6,2
13_13_11,13,0,3,6,2
13_13_12,22,3,3,11,2
13_13_13,10,2,5,7,5
13_13_14,2,0,5,4,4
13_13_2,3,3,3,24,1
13_13_3,7,3,0,15,0
13_13_4,1,2,3,7,10
13_13_5,10,4,5,6,9
13_13_6,0,0,1,0,4
13_13_7,1,3,2,9,16
13_13_8,17,0,3,2,0
13_13_9,16,1,6,4,3
13_14_1,6,1,1,8,6
13_14_10,15,0,4,5,2
13_14_11,20,2,10,7,2
13_14_2,3,0,2,4,0
13_14_3,10,1,3,8,8
13_14_4,17,1,4,5,2
13_14_5,15,0,6,10,3
13_14_6,14,1,2,14,0
13_14_7,1,1,2,1,0
13_14_8,6,4,1,7,1
13_14_9,3,1,6,8,4
13_15_1,9,3,1,10,1
13_15_10,5,3,1,6,3
13_15_11,9,3,4,43,2
13_15_12,5,1,0,5,5
13_15_2,7,3,3,1,2
13_15_3,15,1,1,5,0
13_15_4,7,0,1,4,4
13_15_5,10,2,6,5,5
13_15_6,4,0,1,1,5
13_15_7,6,1,2,6,1
13_15_8,5,1,1,4,2
13_15_9,12,2,5,13,1
13_16_1,17,1,9,6,0
13_16_10,8,2,3,5,1
13_16_11,13,2,2,6,2
13_16_12,16,1,1,32,2
13_16_13,6,0,2,3,2
13_16_2,2,6,2,11,3
13_16_3,6,0,1,2,9
13_16_4,5,2,6,9,1
13_16_5,4,0,1,20,0
13_16_6,9,5,0,5,3
13_16_7,9,1,2,6,1
13_16_8,0,0,2,1,2
13_16_9,3,1,2,7,2
13_17_1,21,7,2,8,2
13_17_10,10,4,6,9,3
13_17_11,5,1,2,1,0
13_17_2,29,7,2,11,2
13_17_3,10,0,1,0,2
13_17_4,4,1,1,5,3
13_17_5,5,2,2,2,1
13_17_6,6,1,2,1,2
13_17_7,14,0,6,4,1
13_17_8,4,0,1,0,0
13_17_9,15,1,6,4,2
13_18_1,9,0,5,10,6
13_18_10,29,3,2,6,4
13_18_2,12,1,1,21,10
13_18_3,10,1,3,8,3
13_18_4,16,1,2,4,1
13_18_5,10,3,2,4,2
13_18_6,11,1,0,2,0
13_18_7,8,1,2,9,2
13_18_8,18,3,3,2,0
13_18_9,7,2,3,0,0
13_19_1,3,4,1,29,1
13_19_10,8,1,1,3,0
13_19_11,8,0,1,4,5
13_19_12,8,4,4,3,2
13_19_2,14,1,3,2,0
13_19_3,6,1,2,1,5
13_19_4,5,1,0,4,1
13_19_5,5,5,0,4,3
13_19_6,0,2,0,2,4
13_19_7,10,1,1,7,3
13_19_8,10,0,3,1,4
13_19_9,15,1,1,5,5
13_2_1,12,1,2,40,3
13_2_10,11,0,3,14,3
13_2_11,4,0,2,1,1
13_2_2,14,0,3,4,0
13_2_3,11,0,0,3,2
13_2_4,7,0,0,1,1
13_2_5,6,1,2,7,0
13_2_6,14,0,2,3,1
13_2_7,5,0,1,1,1
13_2_8,5,1,1,9,0
13_2_9,9,0,3,2,2
13_20_1,6,2,2,1,2
13_20_10,4,2,1,11,0
13_20_11,8,1,0,4,5
13_20_12,9,0,5,3,4
13_20_2,6,1,5,6,0
13_20_3,0,3,2,2,0
13_20_4,7,3,5,2,1
13_20_5,3,0,3,5,4
13_20_6,4,5,3,10,1
13_20_7,8,0,1,3,3
13_20_8,1,1,8,8,2
13_20_9,5,0,2,6,4
13_21_1,18,1,0,4,4
13_21_10,15,4,2,10,0
13_21_2,3,0,1,6,0
13_21_3,6,0,11,4,4
13_21_4,16,0,6,0,0
13_21_5,25,2,10,4,0
13_21_6,13,1,3,5,1
13_21_7,14,10,6,5,7
13_21_8,11,1,5,3,4
13_21_9,10,3,6,4,3
13_22_1,10,6,1,3,1
13_22_2,3,0,4,2,1
13_22_3,5,0,4,0,3
13_22_4,25,4,10,6,2
13_22_5,41,0,4,6,1
13_22_6,18,7,4,5,12
13_22_7,23,5,6,3,9
13_22_8,9,2,1,7,7
13_22_9,6,0,3,2,1
13_23_1,16,0,5,8,7
13_23_10,11,0,0,3,1
13_23_11,11,1,3,3,5
13_23_2,8,4,2,0,3
13_23_3,16,2,10,4,6
13_23_4,7,0,2,6,3
13_23_5,5,2,3,2,2
13_23_6,5,1,4,6,19
13_23_7,5,2,1,2,5
13_23_8,13,1,3,5,22
13_23_9,7,1,5,4,11
13_24_1,3,0,3,0,0
13_24_10,16,0,0,0,0
13_24_2,12,0,1,2,4
13_24_3,6,3,1,17,3
13_24_4,3,1,3,2,2
13_24_5,5,1,7,6,2
13_24_6,12,1,1,0,2
13_24_7,7,1,0,12,0
13_24_8,6,0,2,8,1
13_24_9,8,0,5,4,2
13_25_1,5,0,2,9,0
13_25_2,8,0,1,14,7
13_25_3,3,3,1,7,0
13_25_4,6,8,2,4,0
13_25_5,10,0,0,2,1
13_25_6,13,1,2,2,0
13_25_7,25,6,4,5,21
13_25_8,13,4,2,2,2
13_26_1,6,1,1,19,0
13_26_10,9,0,0,6,2
13_26_11,13,2,0,18,9
13_26_2,6,1,4,16,1
13_26_3,10,2,1,4,0
13_26_4,8,1,1,18,3
13_26_5,21,0,1,15,1
13_26_6,4,1,3,24,0
13_26_7,16,0,0,6,1
13_26_8,7,0,1,6,0
13_26_9,8,0,1,2,3
13_27_1,10,0,1,3,3
13_27_2,10,4,0,7,2
13_27_3,11,5,0,13,7
13_27_4,25,3,3,11,9
13_27_5,5,1,1,7,0
13_27_6,17,2,5,15,12
13_27_7,19,1,4,18,15
13_27_8,10,0,1,9,3
13_27_9,13,1,8,7,4
13_28_1,28,8,2,6,3
13_28_10,7,1,6,8,3
13_28_2,5,0,0,4,7
13_28_3,9,4,1,20,2
13_28_4,4,0,2,1,2
13_28_5,4,1,2,3,0
13_28_6,9,0,1,2,7
13_28_7,6,1,1,5,11
13_28_8,15,0,10,6,2
13_28_9,9,1,2,2,1
13_29_1,7,7,0,6,3
13_29_10,6,1,3,2,1
13_29_11,12,1,5,1,3
13_29_2,4,0,1,8,1
13_29_3,5,1,0,3,0
13_29_4,11,0,0,8,2
13_29_5,11,0,3,3,0
13_29_6,6,1,1,6,2
13_29_7,32,0,2,8,2
13_29_8,13,4,8,10,2
13_29_9,5,0,0,2,0
13_3_1,6,0,1,5,3
13_3_10,8,1,5,5,6
13_3_2,2,0,5,4,6
13_3_3,16,3,3,12,8
13_3_4,9,1,7,3,8
13_3_5,5,1,3,3,6
13_3_6,6,0,0,1,0
13_3_7,8,2,0,27,1
13_3_8,3,1,0,2,2
13_3_9,23,4,3,24,1
13_4_1,3,2,2,12,6
13_4_10,3,0,4,5,3
13_4_11,23,3,0,10,0
13_4_12,23,5,2,32,5
13_4_13,7,1,2,10,0
13_4_14,8,2,5,2,6
13_4_2,5,1,3,8,2
13_4_3,7,1,1,4,3
13_4_4,7,1,5,7,2
13_4_5,5,4,1,18,0
13_4_6,5,5,1,10,3
13_4_7,3,1,5,6,2
13_4_8,2,8,2,1,10
13_4_9,8,1,2,22,1
13_5_1,4,3,3,9,0
13_5_2,14,9,2,14,6
13_5_3,12,4,5,5,2
13_5_4,13,1,2,9,3
13_5_5,9,12,2,23,5
13_5_6,5,0,6,9,0
13_5_7,8,1,0,6,6
13_5_8,8,2,2,14,1
13_6_1,2,1,0,0,0
13_6_2,18,4,2,20,0
13_6_3,11,3,5,4,0
13_6_4,6,5,4,11,1
13_6_5,5,2,1,6,8
13_6_6,8,6,3,17,6
13_6_7,5,4,1,96,0
13_6_8,10,1,0,20,0
13_7_1,10,2,3,1,0
13_7_2,3,2,0,6,0
13_7_3,17,1,6,12,3
13_7_4,8,1,2,3,2
13_7_5,9,4,2,9,7
13_7_6,4,2,2,5,1
13_7_7,2,0,3,1,4
13_7_8,6,0,5,1,4
13_7_9,11,5,0,1,5
13_8_1,5,0,0,1,8
13_8_10,12,1,7,6,3
13_8_2,11,1,4,7,3
13_8_3,7,2,0,2,3
13_8_4,7,5,2,16,2
13_8_5,11,1,2,6,4
13_8_6,4,0,2,6,1
13_8_7,8,0,2,2,3
13_8_8,17,4,7,6,4
13_8_9,10,0,7,3,1
13_9_1,3,2,1,6,1
13_9_10,6,1,2,10,1
13_9_2,7,0,5,6,1
13_9_3,5,0,6,2,6
13_9_4,4,0,0,28,2
13_9_5,11,1,17,3,7
13_9_6,10,0,0,7,1
13_9_7,6,0,2,1,10
13_9_8,9,0,5,1,0
13_9_9,11,4,6,4,2
14_1_1,10,0,2,0,3
14_1_10,14,6,12,7,2
14_1_2,12,0,2,54,6
14_1_3,24,0,4,3,7
14_1_4,12,1,6,2,9
14_1_5,19,1,2,17,8
14_1_6,11,2,4,7,2
14_1_7,5,5,11,8,5
14_1_8,28,3,6,9,0
14_1_9,18,1,10,2,3
14_10_1,0,1,1,0,0
14_11_1,8,1,3,3,14
14_11_10,4,6,2,5,12
14_11_11,10,0,0,1,9
14_11_12,16,1,18,4,16
14_11_13,15,2,10,1,12
14_11_14,12,4,5,7,3
14_11_2,20,2,3,3,4
14_11_3,9,2,0,8,5
14_11_4,34,1,5,3,1
14_11_5,19,1,8,3,7
14_11_6,14,5,11,10,1
14_11_7,9,1,7,7,14
14_11_8,16,4,5,6,20
14_11_9,12,3,7,16,19
14_12_1,4,3,0,9,0
14_12_10,5,12,7,2,13
14_12_11,10,1,8,9,2
14_12_2,17,9,4,33,4
14_12_3,8,2,4,4,2
14_12_4,32,1,3,17,1
14_12_5,7,6,5,10,8
14_12_6,10,0,1,12,5
14_12_7,3,2,1,3,6
14_12_8,2,1,3,2,6
14_12_9,7,2,9,7,3
14_13_1,40,10,4,69,1
14_13_10,6,0,1,34,5
14_13_11,12,3,5,7,20
14_13_12,6,7,13,3,6
14_13_2,7,5,4,14,6
14_13_3,13,3,5,3,4
14_13_4,8,0,3,12,0
14_13_5,16,4,1,11,2
14_13_6,8,2,0,4,1
14_13_7,2,0,7,1,2
14_13_8,12,1,2,10,6
14_13_9,7,2,6,23,2
14_14_1,8,2,13,6,16
14_14_10,7,0,2,8,6
14_14_11,5,1,0,7,1
14_14_2,6,2,4,1,2
14_14_3,5,0,2,5,21
14_14_4,5,2,0,5,2
14_14_5,3,1,1,12,6
14_14_6,4,3,2,3,6
14_14_7,0,1,0,14,0
14_14_8,10,0,5,3,18
14_14_9,10,11,4,8,8
14_15_1,5,0,12,11,9
14_15_2,11,3,0,8,31
14_15_3,6,1,6,5,5
14_15_4,10,4,6,4,8
14_15_5,14,5,1,18,12
14_15_6,10,4,1,15,17
14_15_7,9,7,2,3,2
14_15_8,14,3,8,16,13
14_16_1,19,8,5,3,12
14_16_2,16,1,1,4,3
14_16_3,13,0,7,12,10
14_16_4,23,2,11,4,4
14_16_5,30,4,6,6,2
14_16_6,8,0,0,3,1
14_16_7,15,1,1,6,3
14_17_1,11,3,4,5,1
14_17_2,29,0,3,6,4
14_17_3,12,3,4,4,1
14_17_4,4,0,2,2,4
14_17_5,20,0,5,4,3
14_17_6,15,5,0,3,6
14_17_7,17,2,4,10,6
14_17_8,13,5,6,5,6
14_18_1,5,1,6,5,0
14_18_2,12,0,3,3,13
14_18_3,18,3,1,5,2
14_18_4,22,4,5,2,7
14_18_5,12,4,7,4,0
14_18_6,4,0,2,3,2
14_18_7,9,3,2,5,7
14_18_8,5,1,0,7,5
14_19_1,11,1,2,4,3
14_19_2,10,9,4,5,16
14_19_3,7,0,6,2,19
14_19_4,11,0,9,7,18
14_19_5,22,6,2,12,9
14_2_1,19,5,6,3,2
14_2_10,16,1,0,4,14
14_2_2,13,1,3,0,4
14_2_3,15,1,2,3,3
14_2_4,13,1,6,8,6
14_2_5,9,2,3,2,4
14_2_6,11,2,3,1,7
14_2_7,11,2,4,9,3
14_2_8,24,0,5,7,1
14_2_9,9,0,3,5,4
14_20_1,13,2,1,4,10
14_20_2,22,4,8,7,7
14_20_3,17,0,2,15,5
14_20_4,17,0,3,10,1
14_20_5,5,4,1,4,10
14_20_6,5,0,5,1,5
14_20_7,8,1,0,2,0
14_21_1,12,2,27,12,16
14_21_10,14,3,3,18,6
14_21_11,4,4,2,9,7
14_21_2,23,1,6,8,0
14_21_3,0,0,0,5,0
14_21_4,2,2,1,5,2
14_21_5,7,1,1,3,1
