CO_FRAC_RA,Paraguay,Bolivia,Brasil,Peru,Colombia
14_21_6,9,2,0,21,0
14_21_7,5,3,2,98,11
14_21_8,12,2,2,5,10
14_21_9,8,0,5,11,2
14_22_1,8,2,0,6,4
14_22_10,10,2,9,3,4
14_22_2,15,0,2,16,3
14_22_3,5,1,1,0,1
14_22_4,6,4,2,2,2
14_22_5,10,1,4,16,2
14_22_6,12,1,5,3,9
14_22_7,10,2,2,11,4
14_22_8,10,4,3,3,8
14_22_9,17,10,5,19,17
14_23_1,11,0,6,4,3
14_23_10,6,1,3,11,9
14_23_11,18,5,2,10,26
14_23_2,0,1,2,4,8
14_23_3,5,3,3,1,10
14_23_4,7,6,0,1,6
14_23_5,9,2,3,9,24
14_23_6,8,2,0,5,2
14_23_7,11,6,3,4,12
14_23_8,17,5,1,20,14
14_23_9,24,10,4,7,16
14_24_1,7,1,3,11,1
14_24_2,2,1,1,0,0
14_24_3,2,0,1,4,5
14_24_4,5,1,4,12,1
14_24_5,11,0,4,5,3
14_24_6,8,4,1,12,6
14_24_7,2,6,3,1,4
14_24_8,5,3,5,3,5
14_24_9,6,1,1,1,7
14_25_1,8,2,0,7,2
14_25_2,2,4,0,0,1
14_25_3,11,1,0,1,2
14_25_4,7,0,2,2,0
14_25_5,2,5,2,2,7
14_25_6,3,1,6,1,7
14_25_7,19,0,2,3,6
14_25_8,7,2,2,2,2
14_25_9,7,0,1,6,8
14_26_1,9,3,9,5,3
14_26_2,10,4,3,9,23
14_26_3,5,0,0,1,1
14_26_4,13,3,15,3,15
14_26_5,11,0,12,6,3
14_26_6,11,1,4,5,4
14_26_7,21,1,5,10,2
14_27_1,13,1,4,3,5
14_27_2,14,6,1,17,8
14_27_3,4,0,3,0,7
14_27_4,12,0,5,6,2
14_27_5,14,5,1,1,12
14_27_6,4,2,1,3,2
14_27_7,3,0,3,2,1
14_28_1,5,1,3,0,7
14_28_10,6,3,8,7,8
14_28_11,16,0,2,0,0
14_28_12,8,6,1,0,8
14_28_2,8,3,3,6,3
14_28_3,4,2,2,3,3
14_28_4,10,0,1,3,7
14_28_5,6,1,6,1,4
14_28_6,10,2,6,4,4
14_28_7,12,1,3,2,8
14_28_8,7,1,2,5,7
14_28_9,9,0,4,4,4
14_29_1,7,0,4,2,2
14_29_10,11,0,2,3,3
14_29_11,7,1,3,4,3
14_29_2,25,14,3,22,9
14_29_3,6,0,6,1,18
14_29_4,17,4,5,8,5
14_29_5,6,1,4,2,8
14_29_6,4,2,6,12,14
14_29_7,10,4,6,4,14
14_29_8,13,2,4,1,4
14_29_9,12,2,5,7,2
14_3_1,28,3,14,8,14
14_3_10,11,0,4,9,6
14_3_11,8,2,2,3,17
14_3_12,14,1,3,3,5
14_3_2,8,0,4,1,5
14_3_3,5,0,0,3,2
14_3_4,13,1,7,7,16
14_3_5,5,5,1,9,10
14_3_6,3,0,0,0,0
14_3_7,4,5,1,1,3
14_3_8,10,2,3,7,1
14_3_9,13,1,9,0,4
14_30_1,18,5,0,12,6
14_30_2,21,3,3,4,5
14_30_3,15,2,9,9,9
14_30_4,5,0,8,3,9
14_30_5,30,1,7,1,1
14_30_6,10,0,0,1,0
14_30_7,13,0,3,4,8
14_30_8,38,3,13,8,9
14_30_9,24,7,4,10,7
14_31_1,16,4,3,4,3
14_31_10,23,1,3,5,1
14_31_11,7,0,0,2,1
14_31_12,19,1,4,8,2
14_31_2,19,1,6,9,7
14_31_3,20,4,2,6,3
14_31_4,21,1,6,5,4
14_31_5,17,1,3,5,4
14_31_6,20,1,8,10,6
14_31_7,16,1,4,20,2
14_31_8,26,6,3,12,4
14_31_9,26,2,4,5,0
14_4_1,9,5,11,5,14
14_4_10,17,2,5,16,11
14_4_2,14,2,0,1,0
14_4_3,13,3,6,6,1
14_4_4,11,0,2,6,2
14_4_5,14,2,4,4,10
14_4_6,8,5,7,6,2
14_4_7,6,1,8,2,10
14_4_8,6,13,10,14,11
14_4_9,8,7,7,7,14
14_5_1,15,5,3,2,0
14_5_10,6,1,1,6,4
14_5_2,7,0,2,6,2
14_5_3,9,2,0,6,11
14_5_4,8,0,3,0,3
14_5_5,13,3,10,8,8
14_5_6,9,0,1,4,4
14_5_7,18,0,5,3,2
14_5_8,5,0,1,10,6
14_5_9,9,2,3,9,7
14_6_1,13,0,6,6,5
14_6_10,4,0,1,10,0
14_6_2,21,3,5,23,12
14_6_3,27,5,0,12,5
14_6_4,6,2,1,2,6
14_6_5,5,2,5,33,4
14_6_6,16,6,3,6,11
14_6_7,5,2,1,5,2
14_6_8,10,0,0,3,2
14_6_9,8,2,1,2,29
14_7_1,21,1,7,72,1
14_7_2,12,2,6,14,6
14_7_3,16,7,2,3,2
14_7_4,12,0,1,0,4
14_7_5,18,4,10,24,6
14_7_6,11,6,6,1,1
14_7_7,13,7,3,8,3
14_7_8,5,5,9,3,5
14_7_9,6,1,4,20,9
14_8_1,10,2,3,0,9
14_8_2,13,5,0,7,4
14_8_3,6,0,0,9,10
14_8_4,5,2,2,14,6
14_8_5,13,4,6,6,18
14_8_6,10,3,5,7,9
14_8_7,16,8,3,1,9
14_8_8,26,1,7,21,3
14_8_9,19,36,10,11,17
14_9_1,15,7,3,3,12
14_9_10,4,6,5,10,11
14_9_11,6,0,1,5,8
14_9_12,11,4,3,10,9
14_9_13,8,5,3,4,3
14_9_2,2,0,1,2,9
14_9_3,10,1,7,6,4
14_9_4,10,0,2,8,4
14_9_5,5,2,2,1,4
14_9_6,11,0,0,11,1
14_9_7,8,1,0,6,2
14_9_8,13,1,9,5,6
14_9_9,9,1,7,3,5
15_1_1,3,0,0,3,3
15_1_10,5,0,2,1,0
15_1_11,3,0,1,0,0
15_1_12,13,5,2,11,0
15_1_2,7,2,5,2,1
15_1_3,6,1,4,4,0
15_1_4,5,1,0,18,0
15_1_5,9,1,2,3,0
15_1_6,4,2,1,7,0
15_1_7,3,2,1,1,0
15_1_8,2,1,0,7,0
15_1_9,5,0,1,9,1
15_10_1,3,0,2,6,1
15_10_10,13,4,3,37,2
15_10_11,2,3,3,5,2
15_10_12,26,2,2,14,2
15_10_13,11,6,3,13,6
15_10_2,10,3,0,1,4
15_10_3,10,1,3,37,4
15_10_4,12,1,2,14,1
15_10_5,7,0,2,6,0
15_10_6,10,1,2,0,3
15_10_7,17,4,0,3,0
15_10_8,17,1,2,8,3
15_10_9,14,2,0,28,0
15_11_1,10,5,1,8,0
15_11_10,43,3,0,14,0
15_11_11,19,2,2,19,28
15_11_12,14,2,3,11,17
15_11_13,12,1,0,25,0
15_11_2,13,1,4,6,1
15_11_3,8,3,0,9,1
15_11_4,11,1,4,4,8
15_11_5,12,6,1,9,1
15_11_6,15,11,3,20,5
15_11_7,16,7,0,10,0
15_11_8,13,4,1,16,0
15_11_9,24,7,6,21,0
15_12_1,17,18,2,83,0
15_12_2,20,7,2,24,2
15_12_3,15,3,1,66,3
15_12_4,5,2,2,19,1
15_12_5,23,0,0,50,4
15_12_6,10,3,3,26,4
15_12_7,14,0,1,8,1
15_12_8,12,1,0,13,0
15_12_9,14,0,0,28,0
15_13_1,20,1,5,29,6
15_13_10,4,1,2,5,0
15_13_2,3,10,1,7,0
15_13_3,33,0,2,10,2
15_13_4,7,6,2,8,5
15_13_5,6,0,3,7,1
15_13_6,10,11,2,11,1
15_13_7,3,1,1,4,4
15_13_8,3,4,5,0,1
15_13_9,10,0,0,14,8
15_14_1,21,2,4,30,1
15_14_10,27,6,2,13,4
15_14_11,33,10,1,61,5
15_14_2,6,2,3,6,38
15_14_3,11,2,3,9,0
15_14_4,4,2,1,1,1
15_14_5,7,9,5,5,2
15_14_6,5,5,2,16,4
15_14_7,7,2,2,7,5
15_14_8,26,12,1,68,7
15_14_9,39,0,3,14,0
15_15_1,11,3,2,11,0
15_15_10,25,11,2,19,5
15_15_2,17,0,2,10,4
15_15_3,4,2,2,4,2
15_15_4,45,38,4,18,4
15_15_5,34,12,3,16,0
15_15_6,38,14,1,34,0
15_15_7,34,21,6,28,0
15_15_8,17,7,0,17,2
15_15_9,16,4,1,8,7
15_16_1,32,21,0,30,6
15_16_10,27,5,0,2,1
15_16_11,6,0,1,10,0
15_16_2,21,29,0,18,1
15_16_3,13,5,0,8,7
15_16_4,12,3,3,5,0
15_16_5,7,0,0,16,0
15_16_6,2,9,2,10,2
15_16_7,16,6,1,27,0
15_16_8,14,1,2,12,1
15_16_9,6,1,3,5,2
15_17_1,18,2,4,8,2
15_17_10,8,4,5,7,1
15_17_11,27,0,1,5,2
15_17_12,6,7,0,14,1
15_17_2,9,1,2,2,0
15_17_3,7,9,0,5,5
15_17_4,25,0,1,37,0
15_17_5,13,5,5,37,0
15_17_6,9,2,1,7,0
15_17_7,24,4,1,5,0
15_17_8,5,2,0,14,0
15_17_9,13,1,2,24,0
15_18_1,9,6,1,7,2
15_18_10,12,0,0,9,2
15_18_11,3,2,2,3,3
15_18_12,6,3,0,9,5
15_18_13,18,5,3,6,1
15_18_2,9,2,1,14,0
15_18_3,9,1,4,2,0
15_18_4,12,2,0,14,0
15_18_5,4,2,0,11,1
15_18_6,11,6,0,12,0
15_18_7,14,0,0,4,0
15_18_8,9,13,1,1,1
15_18_9,4,0,0,0,0
15_19_1,5,1,0,3,2
15_19_10,7,6,5,13,4
15_19_11,10,1,4,13,0
15_19_2,10,0,4,8,3
15_19_3,5,4,0,7,2
15_19_4,9,0,2,14,6
15_19_5,15,0,0,14,1
15_19_6,7,5,0,10,1
15_19_7,7,0,2,7,0
15_19_8,7,3,3,4,1
15_19_9,5,0,1,0,2
15_2_1,5,2,2,8,0
15_2_10,8,0,1,3,1
15_2_2,10,2,2,3,0
15_2_3,7,0,0,11,0
15_2_4,2,0,0,1,0
15_2_5,4,1,0,0,1
15_2_6,2,0,2,4,1
15_2_7,3,2,7,0,0
15_2_8,1,0,1,0,0
15_2_9,4,3,1,7,0
15_20_1,14,7,1,2,0
15_20_10,16,1,0,11,10
15_20_11,7,3,4,2,1
15_20_12,5,1,1,25,8
15_20_2,22,5,4,2,2
15_20_3,13,6,3,10,3
15_20_4,4,3,2,4,2
15_20_5,9,1,1,14,1
15_20_6,10,8,1,6,4
15_20_7,13,2,6,16,0
15_20_8,11,6,4,0,0
15_20_9,8,18,0,8,6
15_21_1,13,3,0,5,3
15_21_10,3,7,2,17,4
15_21_11,7,3,4,6,3
15_21_12,13,1,0,47,4
15_21_13,15,4,2,28,2
15_21_2,14,5,0,13,2
15_21_3,16,7,1,2,7
15_21_4,8,6,3,2,0
15_21_5,8,2,1,3,1
15_21_6,15,6,3,33,3
15_21_7,17,1,0,0,0
15_21_8,11,3,0,8,4
15_21_9,14,1,2,11,0
15_3_1,7,0,0,8,0
15_3_10,17,1,3,9,2
15_3_11,10,1,0,15,1
15_3_12,18,1,3,72,1
15_3_13,5,0,2,11,1
15_3_2,4,1,0,5,0
15_3_3,8,1,0,6,3
15_3_4,5,3,2,8,0
15_3_5,38,3,3,17,5
15_3_6,11,5,0,4,0
15_3_7,15,2,1,6,4
15_3_8,12,2,1,3,4
15_3_9,8,2,1,12,1
15_4_1,19,2,2,16,0
15_4_10,15,0,0,17,0
15_4_11,13,2,5,23,0
15_4_12,18,1,1,28,0
15_4_13,19,4,0,1,1
15_4_14,17,24,0,112,0
15_4_2,6,0,4,7,0
15_4_3,5,0,6,3,7
15_4_4,9,0,0,8,0
15_4_5,10,1,1,11,0
15_4_6,12,0,3,32,3
15_4_7,4,3,0,24,0
15_4_8,12,5,2,54,2
15_4_9,34,3,3,16,1
15_5_1,2,0,2,19,4
15_5_10,12,0,1,10,4
15_5_11,7,5,0,16,2
15_5_12,4,12,1,4,4
15_5_13,6,7,3,0,0
15_5_14,4,2,1,8,2
15_5_2,13,1,2,6,1
15_5_3,11,3,0,3,0
15_5_4,13,10,0,27,0
15_5_5,12,3,1,21,0
15_5_6,5,1,0,0,0
15_5_7,4,1,1,3,0
15_5_8,13,2,1,12,0
15_5_9,27,11,1,6,1
15_6_1,7,0,0,2,1
15_6_2,6,2,1,4,1
15_6_3,2,6,3,4,1
15_6_4,6,0,2,7,0
15_6_5,8,1,0,6,1
15_6_6,2,1,0,1,0
15_6_7,6,3,1,21,1
15_7_1,24,10,1,28,1
15_7_10,20,17,0,73,1
15_7_11,17,22,1,14,0
15_7_12,8,11,1,8,0
15_7_2,10,4,0,14,0
15_7_3,9,7,1,8,0
15_7_4,47,10,4,17,0
15_7_5,22,28,0,14,0
15_7_6,53,5,0,201,0
15_7_7,9,4,3,12,1
15_7_8,18,19,2,22,2
15_7_9,21,31,2,31,0
15_8_1,33,35,3,42,0
15_8_10,9,7,1,19,0
15_8_2,37,24,1,18,1
15_8_3,16,6,1,20,1
15_8_4,32,23,2,45,0
15_8_5,9,12,1,46,0
15_8_6,11,0,0,8,0
15_8_7,8,7,1,29,0
15_8_8,15,10,1,23,0
15_8_9,23,11,3,39,1
15_9_1,9,1,2,5,2
15_9_2,4,0,0,6,2
15_9_3,5,2,0,3,0
15_9_4,39,26,1,54,0
15_9_5,15,5,3,44,0
15_9_6,39,7,3,20,0
15_9_7,43,15,0,40,1
15_9_8,173,49,0,848,2
2_1_1,4,0,0,0,0
2_1_2,9,4,0,15,0
2_10_1,9,1,6,6,9
2_10_2,14,0,3,4,4
2_10_3,1,0,2,2,10
2_10_4,6,1,0,6,3
2_10_5,11,1,7,8,15
2_10_6,4,1,10,6,11
2_10_7,7,2,5,3,2
2_10_8,9,4,4,3,5
2_10_9,11,0,0,6,3
2_11_1,25,1,4,14,3
2_11_2,6,2,2,1,3
2_11_3,28,11,6,31,2
2_11_4,30,6,2,7,3
2_11_5,4,2,2,2,0
2_11_6,8,0,3,2,7
2_12_1,14,2,5,10,3
2_12_2,18,16,2,12,4
2_12_3,11,11,1,4,4
2_12_4,14,5,2,9,14
2_12_5,27,2,5,5,6
2_12_6,12,2,0,3,5
2_13_1,8,2,6,9,18
2_13_2,5,0,1,8,5
2_13_3,8,1,6,4,11
2_13_4,3,1,5,11,8
2_13_5,9,5,17,7,19
2_13_6,9,1,6,5,3
2_13_7,17,2,1,5,14
2_14_1,14,3,1,2,0
2_14_10,5,2,8,11,6
2_14_2,6,2,3,4,14
2_14_3,7,0,1,2,4
2_14_4,11,0,2,3,3
2_14_5,10,4,0,10,4
2_14_6,7,1,1,5,6
2_14_7,10,2,4,4,5
2_14_8,9,1,7,4,10
2_14_9,34,3,9,27,12
2_15_1,10,4,1,1,2
2_15_2,13,4,4,5,6
2_15_3,19,2,6,5,7
2_15_4,8,1,2,1,4
2_15_5,5,0,1,3,14
2_15_6,8,0,0,2,1
2_15_7,16,2,6,9,15
2_15_8,13,5,3,4,4
2_16_1,11,8,36,4,14
2_16_2,17,0,6,6,6
2_16_3,11,0,3,8,3
2_16_4,10,2,7,3,6
2_16_5,11,1,4,11,3
2_16_6,17,1,2,4,3
2_16_7,6,0,11,7,7
2_16_8,10,2,0,2,1
2_17_1,15,6,7,11,5
2_17_2,16,4,4,4,3
2_17_3,9,5,9,7,4
2_17_4,5,2,1,2,3
2_17_5,11,7,6,2,2
2_17_6,13,2,6,4,12
2_17_7,15,0,9,14,16
2_17_8,16,5,9,12,2
2_17_9,7,7,4,12,9
2_18_1,8,8,5,9,13
2_18_2,11,1,1,13,10
2_18_3,5,4,2,11,1
2_18_4,16,10,7,14,4
2_18_5,4,2,3,7,6
2_18_6,11,2,4,0,0
2_18_7,6,6,7,9,2
2_18_8,19,5,7,18,9
2_19_1,6,3,2,4,6
2_19_2,14,3,0,3,1
2_19_3,9,2,3,26,5
2_19_4,21,12,4,18,3
2_19_5,6,0,6,4,5
2_19_6,6,1,4,4,11
2_19_7,6,0,6,4,7
2_19_8,14,4,0,22,9
2_2_1,17,1,6,16,3
2_2_2,26,2,7,7,5
2_2_3,24,3,0,11,4
2_2_4,18,7,3,5,0
2_2_5,8,1,2,6,5
2_2_6,18,0,3,2,0
2_2_7,9,0,1,1,4
2_2_8,15,6,7,5,22
2_20_1,23,1,3,8,5
2_20_2,12,5,5,20,6
2_20_3,12,3,11,17,9
2_20_4,11,1,1,5,9
2_20_5,4,0,1,3,8
2_20_6,8,10,1,6,13
2_20_7,4,0,6,3,28
2_20_8,5,6,4,6,3
2_21_1,11,2,1,9,10
2_21_2,12,2,6,9,5
2_21_3,5,5,1,18,7
2_21_4,9,1,3,8,13
2_21_5,9,1,3,4,10
2_21_6,5,4,3,6,15
2_22_1,13,4,1,5,9
2_22_2,9,1,1,5,1
2_22_3,3,0,2,1,1
2_22_4,9,5,1,0,13
2_22_5,10,3,4,1,9
2_22_6,11,3,1,13,9
2_23_1,16,5,3,7,5
2_23_2,7,1,2,5,9
2_23_3,9,3,7,2,8
2_23_4,25,3,1,4,13
2_23_5,10,0,0,6,8
2_23_6,4,2,4,2,2
2_23_7,4,0,2,5,17
2_23_8,12,1,3,4,1
2_23_9,6,2,5,16,11
2_24_1,8,4,5,4,6
2_24_2,10,1,7,3,5
2_24_3,16,1,5,3,5
2_24_4,17,8,3,6,3
2_24_5,10,3,5,4,10
2_24_6,7,3,4,7,9
2_25_1,3,0,1,4,9
2_25_10,13,4,1,1,6
2_25_11,15,6,5,34,7
2_25_2,3,0,6,6,2
2_25_3,20,10,4,3,4
2_25_4,12,0,5,6,4
2_25_5,8,2,9,8,18
2_25_6,17,2,8,5,8
2_25_7,12,4,0,4,13
2_25_8,19,3,5,13,8
2_25_9,16,1,3,12,24
2_3_1,20,1,7,6,5
2_3_2,14,5,5,4,22
2_3_3,2,0,4,1,2
2_3_4,6,1,2,1,0
2_3_5,6,0,4,2,2
2_3_6,9,4,65,5,11
2_3_7,17,5,3,6,4
2_3_8,16,1,0,6,1
2_4_1,10,5,5,7,9
2_4_10,18,2,10,15,1
2_4_2,6,0,4,3,2
2_4_3,21,1,2,4,3
2_4_4,17,3,17,0,1
2_4_5,15,0,4,7,4
2_4_6,18,1,6,5,1
2_4_7,19,1,21,5,4
2_4_8,21,0,14,4,13
2_4_9,22,1,7,8,4
2_5_1,21,0,14,8,4
2_5_2,22,3,7,9,4
2_5_3,26,5,15,9,10
2_5_4,13,5,1,5,3
2_5_5,24,3,6,10,2
2_5_6,19,1,1,11,3
2_5_7,13,3,1,5,5
2_5_8,15,5,0,1,3
2_5_9,28,0,3,1,1
2_6_1,19,1,2,5,0
2_6_10,11,0,3,9,1
2_6_2,25,2,9,12,3
2_6_3,22,3,3,4,0
2_6_4,28,0,2,4,5
2_6_5,11,1,1,5,1
2_6_6,13,6,2,15,5
2_6_7,10,1,3,3,0
2_6_8,8,1,0,31,0
2_6_9,3,3,4,1,4
2_7_1,35,6,7,10,6
2_7_2,15,1,10,5,10
2_7_3,19,0,7,3,7
2_7_4,21,3,3,8,1
2_7_5,11,4,0,2,2
2_7_6,6,1,4,6,1
2_7_7,16,3,19,8,13
2_7_8,6,1,0,22,3
2_7_9,6,4,0,3,5
2_8_1,11,1,6,3,3
2_8_2,10,2,1,6,0
2_8_3,12,2,5,4,10
2_8_4,24,0,4,5,13
2_8_5,11,4,5,5,15
2_8_6,16,3,8,14,19
2_8_7,31,4,8,18,13
2_8_8,18,0,1,7,4
2_9_1,15,1,14,10,4
2_9_2,6,2,7,7,3
2_9_3,6,4,1,3,5
2_9_4,14,2,3,4,5
2_9_5,19,3,2,6,6
2_9_6,8,3,4,4,6
2_9_7,16,5,11,13,15
2_9_8,14,2,11,11,7
2_9_9,20,2,3,5,14
3_1_1,20,26,24,77,3
3_1_10,15,9,0,71,1
3_1_11,18,8,9,25,4
3_1_2,14,4,24,39,8
3_1_3,20,3,7,42,16
3_1_4,12,0,3,31,3
3_1_5,19,13,4,77,5
3_1_6,19,21,1,116,1
3_1_7,44,4,8,204,7
3_1_8,50,7,5,112,3
3_1_9,7,2,2,32,6
3_10_1,27,17,1,65,1
3_10_2,8,10,1,113,5
3_10_3,18,19,3,134,1
3_10_4,1,17,2,44,1
3_10_5,17,4,5,40,1
3_10_6,14,7,1,306,6
3_10_7,5,12,1,74,9
3_10_8,18,7,0,36,0
3_11_1,13,9,1,24,6
3_11_2,9,9,2,54,7
3_11_3,24,13,2,185,8
3_11_4,20,10,36,21,11
3_11_5,24,6,2,34,4
3_11_6,26,8,2,21,1
3_11_7,11,7,5,29,3
3_11_8,12,4,4,21,3
3_12_1,9,7,2,18,1
3_12_10,39,17,3,175,0
3_12_2,13,4,1,37,2
3_12_3,10,5,6,14,0
3_12_4,2,1,0,17,4
3_12_5,9,4,1,23,15
3_12_6,7,5,3,25,1
3_12_7,17,10,0,29,6
3_12_8,14,1,2,6,1
3_12_9,8,1,5,12,0
3_13_1,15,7,3,53,0
3_13_10,4,9,1,131,0
3_13_11,18,5,1,44,4
3_13_2,30,3,0,61,7
3_13_3,23,6,1,53,6
3_13_4,16,8,2,49,0
3_13_5,12,4,3,6,4
3_13_6,19,2,2,64,7
3_13_7,5,8,0,15,8
3_13_8,17,4,1,7,7
3_13_9,18,2,0,13,0
3_14_1,31,8,4,61,8
3_14_10,23,14,2,63,2
3_14_2,18,17,4,56,5
3_14_3,31,19,4,113,7
3_14_4,21,11,0,94,3
3_14_5,16,5,1,138,5
3_14_6,28,5,2,35,0
3_14_7,6,1,1,63,0
3_14_8,10,5,0,75,1
3_14_9,5,0,0,50,1
3_15_1,15,14,3,28,1
3_15_2,26,10,1,75,6
3_15_3,54,2,4,16,0
3_15_4,7,12,5,39,7
3_15_5,10,9,2,60,6
3_15_6,22,13,1,33,8
3_15_7,34,12,6,87,7
3_15_8,27,13,5,71,3
3_15_9,3,0,0,36,0
3_16_1,30,3,2,41,2
3_16_2,35,5,11,40,4
3_16_3,33,8,2,51,4
3_16_4,5,14,2,25,0
3_16_5,20,3,0,93,3
3_16_6,20,3,0,55,1
3_16_7,30,8,3,66,3
3_16_8,37,12,2,36,1
3_16_9,23,3,4,30,0
3_17_1,22,2,2,45,0
3_17_2,23,10,1,53,3
3_17_3,3,15,1,21,9
3_17_4,12,28,2,71,0
3_17_5,16,14,1,57,0
3_17_6,18,6,2,35,4
3_17_7,32,13,2,19,2
3_17_8,47,17,2,87,13
3_17_9,51,7,4,50,19
3_18_1,27,18,0,18,1
3_18_10,12,14,0,13,1
3_18_11,7,8,0,20,1
3_18_2,16,18,0,59,1
3_18_3,8,2,1,25,0
3_18_4,15,6,9,18,12
3_18_5,17,2,0,13,0
3_18_6,16,12,2,32,2
3_18_7,19,4,2,16,1
3_18_8,9,7,1,23,0
3_18_9,24,7,4,19,1
3_19_1,10,10,9,20,8
3_19_10,6,4,1,12,4
3_19_2,3,1,0,9,2
